Entity,Code,Year,"Alcohol consumption (litres per capita) (liters of pure alcohol, projected estimates, 15+ years of age)"
Afghanistan,AFG,2016,0.2
Albania,ALB,2016,7.5
Algeria,DZA,2016,0.9
Andorra,AND,2016,11.3
Angola,AGO,2016,6.4
Antigua and Barbuda,ATG,2016,7
Arab World,,2016,0.614834444495152
Argentina,ARG,2016,9.8
Armenia,ARM,2016,5.5
Australia,AUS,2016,10.6
Austria,AUT,2016,11.6
Azerbaijan,AZE,2016,0.8
Bahamas,BHS,2016,4.4
Bahrain,BHR,2016,1.9
Bangladesh,BGD,2016,0
Barbados,BRB,2016,9.6
Belarus,BLR,2016,11.2
Belgium,BEL,2016,12.1
Belize,BLZ,2016,6.7
Benin,BEN,2016,3
Bhutan,BTN,2016,0.6
Bolivia,BOL,2016,4.8
Bosnia and Herzegovina,BIH,2016,6.4
Botswana,BWA,2016,8.4
Brazil,BRA,2016,7.8
Brunei,BRN,2016,0.4
Bulgaria,BGR,2016,12.7
Burkina Faso,BFA,2016,8.2
Burundi,BDI,2016,7.5
Cambodia,KHM,2016,6.7
Cameroon,CMR,2016,8.9
Canada,CAN,2016,8.9
Cape Verde,CPV,2016,5.7
Caribbean small states,,2016,5.99693723771082
Central African Republic,CAF,2016,3.3
Central Europe and the Baltics,,2016,12.1588771994291
Chad,TCD,2016,1.5
Chile,CHL,2016,9.3
China,CHN,2016,7.2
Colombia,COL,2016,5.8
Comoros,COM,2016,0.9
Congo,COG,2016,7.8
Costa Rica,CRI,2016,4.8
Cote d'Ivoire,CIV,2016,8.4
Croatia,HRV,2016,8.9
Cuba,CUB,2016,6.1
Cyprus,CYP,2016,10.8
Czech Republic,CZE,2016,14.4
Democratic Republic of Congo,COD,2016,2.6
Denmark,DNK,2016,10.4
Djibouti,DJI,2016,0.5
Dominica,DMA,2016,8.2
Dominican Republic,DOM,2016,6.9
Early-demographic dividend,,2016,4.07516144337758
East Asia & Pacific,,2016,6.55265862266571
East Asia & Pacific (IDA & IBRD),,2016,6.3417228106843
East Asia & Pacific (excluding high income),,2016,6.31165413754446
Ecuador,ECU,2016,4.4
Egypt,EGY,2016,0.4
El Salvador,SLV,2016,3.7
Equatorial Guinea,GNQ,2016,11.3
Eritrea,ERI,2016,1.3
Estonia,EST,2016,11.6
Ethiopia,ETH,2016,2.8
Euro area,,2016,11.1694047525326
Europe & Central Asia,,2016,9.87217556375197
Europe & Central Asia (IDA & IBRD),,2016,8.46522142305754
Europe & Central Asia (excluding high income),,2016,8.15002108075013
European Union,,2016,11.3142266442502
Fiji,FJI,2016,3
Finland,FIN,2016,10.7
Fragile and conflict affected situations,,2016,2.53291706936558
France,FRA,2016,12.6
Gabon,GAB,2016,11.5
Gambia,GMB,2016,3.8
Georgia,GEO,2016,9.8
Germany,DEU,2016,13.4
Ghana,GHA,2016,2.7
Greece,GRC,2016,10.4
Grenada,GRD,2016,9.3
Guatemala,GTM,2016,2.4
Guinea,GIN,2016,1.3
Guinea-Bissau,GNB,2016,4.8
Guyana,GUY,2016,6.3
Haiti,HTI,2016,5.8
Heavily indebted poor countries (HIPC),,2016,4.01203362563307
High income,,2016,9.74493142404363
Honduras,HND,2016,4
Hungary,HUN,2016,11.4
IBRD only,,2016,6.18498939462807
IDA & IBRD total,,2016,5.72168456078345
IDA blend,,2016,5.80873530089457
IDA only,,2016,3.04849447578183
